██████████████████████████████████████████████████████████████████████████████████████████████████████████
🍎央视频道,#genre#
山西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226392/index.m3u8$!白名单2
甘肃卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8$!白名单2
陕西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226457/index.m3u8$!白名单2
新疆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8$!白名单2
兵团卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8$!白名单2

安徽卫视,http://39.134.67.108/PLTV/88888888/224/3221225923/1.m3u8$!黑龙江哈尔滨移动
安徽卫视,http://39.134.67.108/PLTV/88888888/224/3221225925/1.m3u8$!黑龙江哈尔滨移动
北京卫视,http://39.134.67.108/PLTV/88888888/224/3221225927/1.m3u8$!黑龙江哈尔滨移动
北京卫视,http://39.134.67.108/PLTV/88888888/224/3221225931/1.m3u8$!黑龙江哈尔滨移动
东方卫视,http://39.134.67.108/PLTV/88888888/224/3221225960/1.m3u8$!黑龙江哈尔滨移动
东方卫视,http://39.134.67.108/PLTV/88888888/224/3221225942/1.m3u8$!黑龙江哈尔滨移动
广东卫视,http://39.134.67.108/PLTV/88888888/224/3221225962/1.m3u8$!黑龙江哈尔滨移动
广东卫视,http://39.134.67.108/PLTV/88888888/224/3221225966/1.m3u8$!黑龙江哈尔滨移动
河北卫视,http://39.134.67.108/PLTV/88888888/224/3221225991/1.m3u8$!黑龙江哈尔滨移动
河北卫视,http://39.134.67.108/PLTV/88888888/224/3221225961/1.m3u8$!黑龙江哈尔滨移动
江苏卫视,http://39.134.67.108/PLTV/88888888/224/3221225929/1.m3u8$!黑龙江哈尔滨移动
江苏卫视,http://39.134.67.108/PLTV/88888888/224/3221225938/1.m3u8$!黑龙江哈尔滨移动
江西卫视,http://39.134.67.108/PLTV/88888888/224/3221225995/1.m3u8$!黑龙江哈尔滨移动
江西卫视,http://39.134.67.108/PLTV/88888888/224/3221225935/1.m3u8$!黑龙江哈尔滨移动
辽宁卫视,http://39.134.67.108/PLTV/88888888/224/3221225944/1.m3u8$!黑龙江哈尔滨移动
青海卫视,http://39.134.67.108/PLTV/88888888/224/3221225948/1.m3u8$!黑龙江哈尔滨移动
陕西卫视,http://39.134.67.108/PLTV/88888888/224/3221225989/1.m3u8$!黑龙江哈尔滨移动
深圳卫视,http://39.134.67.108/PLTV/88888888/224/3221225997/1.m3u8$!黑龙江哈尔滨移动
深圳卫视,http://39.134.67.108/PLTV/88888888/224/3221225943/1.m3u8$!黑龙江哈尔滨移动
西藏卫视,http://39.134.67.108/PLTV/88888888/224/3221225951/1.m3u8$!黑龙江哈尔滨移动
新疆卫视,http://39.134.67.108/PLTV/88888888/224/3221225999/1.m3u8$!黑龙江哈尔滨移动
云南卫视,http://39.134.67.108/PLTV/88888888/224/3221225957/1.m3u8$!黑龙江哈尔滨移动
兵团卫视,http://39.134.67.108/PLTV/88888888/224/3221226005/1.m3u8$!黑龙江哈尔滨移动
东南卫视,http://39.134.67.108/PLTV/88888888/224/3221226038/1.m3u8$!黑龙江哈尔滨移动
东南卫视,http://39.134.67.108/PLTV/88888888/224/3221225950/1.m3u8$!黑龙江哈尔滨移动
广西卫视,http://39.134.67.108/PLTV/88888888/224/3221226024/1.m3u8$!黑龙江哈尔滨移动
贵州卫视,http://39.134.67.108/PLTV/88888888/224/3221226030/1.m3u8$!黑龙江哈尔滨移动
贵州卫视,http://39.134.67.108/PLTV/88888888/224/3221225974/1.m3u8$!黑龙江哈尔滨移动
海南卫视,http://39.134.67.108/PLTV/88888888/224/3221226026/1.m3u8$!黑龙江哈尔滨移动
河南卫视,http://39.134.67.108/PLTV/88888888/224/3221226023/1.m3u8$!黑龙江哈尔滨移动
黑龙江卫视,http://39.134.67.108/PLTV/88888888/224/3221226006/1.m3u8$!黑龙江哈尔滨移动
湖北卫视,http://39.134.67.108/PLTV/88888888/224/3221226015/1.m3u8$!黑龙江哈尔滨移动
湖北卫视,http://39.134.67.108/PLTV/88888888/224/3221225975/1.m3u8$!黑龙江哈尔滨移动
湖南卫视,http://39.134.67.108/PLTV/88888888/224/3221226000/1.m3u8$!黑龙江哈尔滨移动
吉林卫视,http://39.134.67.108/PLTV/88888888/224/3221226013/1.m3u8$!黑龙江哈尔滨移动
内蒙古卫视,http://39.134.67.108/PLTV/88888888/224/3221226017/1.m3u8$!黑龙江哈尔滨移动
宁夏卫视,http://39.134.67.108/PLTV/88888888/224/3221226028/1.m3u8$!黑龙江哈尔滨移动
山东卫视,http://39.134.67.108/PLTV/88888888/224/3221226034/1.m3u8$!黑龙江哈尔滨移动
山东卫视,http://39.134.67.108/PLTV/88888888/224/3221225952/1.m3u8$!黑龙江哈尔滨移动
山西卫视,http://39.134.67.108/PLTV/88888888/224/3221226009/1.m3u8$!黑龙江哈尔滨移动
四川卫视,http://39.134.67.108/PLTV/88888888/224/3221226014/1.m3u8$!黑龙江哈尔滨移动
四川卫视,http://39.134.67.108/PLTV/88888888/224/3221225970/1.m3u8$!黑龙江哈尔滨移动
天津卫视,http://39.134.67.108/PLTV/88888888/224/3221226003/1.m3u8$!黑龙江哈尔滨移动
天津卫视,http://39.134.67.108/PLTV/88888888/224/3221225972/1.m3u8$!黑龙江哈尔滨移动
延边卫视,http://39.134.67.108/PLTV/88888888/224/3221226040/1.m3u8$!黑龙江哈尔滨移动
重庆卫视,http://39.134.67.108/PLTV/88888888/224/3221226001/1.m3u8$!黑龙江哈尔滨移动
重庆卫视,http://39.134.67.108/PLTV/88888888/224/3221225963/1.m3u8$!黑龙江哈尔滨移动
浙江卫视,http://39.134.67.108/PLTV/88888888/224/3221225959/1.m3u8$!黑龙江哈尔滨移动

北京卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226450/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动、
湖南卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226307/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
东方卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226345/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
江苏卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226310/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
浙江卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226339/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
安徽卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226391/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
吉林卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226397/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
辽宁卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226546/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
黑龙江卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226327/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
河北卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226406/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
山东卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226456/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
天津卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226459/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
河南卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226480/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
湖北卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226477/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
四川卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226338/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
东南卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226341/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
江西卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226344/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
广东卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226248/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
深圳卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226313/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
广西卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226549/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
海南卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226465/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
重庆卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226409/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
贵州卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226474/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
青海卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226323/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
内蒙古卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226389/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
山西卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226392/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
西藏卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226433/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
兵团卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226439/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
云南卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226444/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
宁夏卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226454/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
陕西卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226457/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
新疆卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226460/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
延边卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226516/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
甘肃卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226522/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
山东教育卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221225655/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
安多卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221225659/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
康巴卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221225660/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
金鹰卡通,http://39.134.64.87:6610/PLTV/88888888/224/3221225653/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
卡酷少儿,http://39.134.64.87:6610/PLTV/88888888/224/3221225654/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
优漫卡通,http://39.134.64.87:6610/PLTV/88888888/224/3221225656/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
哈哈炫动,http://39.134.64.87:6610/PLTV/88888888/224/3221225657/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
黑莓动画,http://39.134.64.87:6610/PLTV/88888888/224/3221225662/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
黑莓电影,http://39.134.64.87:6610/PLTV/88888888/224/3221225743/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
北京纪实科教,http://39.134.64.87:6610/PLTV/88888888/224/3221225729/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动

██████████████████████████████████████████████████████████████████████████████████████████████████████████
🍑高清频道,#genre#
NewTV超级电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8$!白名单2
NewTV动作电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$!白名单2
NewTV爱情喜剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225669/index.m3u8$!白名单2
NewTV超级电视剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8$!白名单2
NewTV超级体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8$!白名单2
NewTV超级综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8$!白名单2
NewTV潮妈辣婆,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8$!白名单2
NewTV东北热剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8$!白名单2
NewTV海外剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8$!白名单2
NewTV欢乐剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8$!白名单2
NewTV家庭剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8$!白名单2
NewTV金牌综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225666/index.m3u8$!白名单2
NewTV惊悚悬疑,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8$!白名单2
NewTV精品大剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8$!白名单2
NewTV军旅剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8$!白名单2
NewTV明星大片,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8$!白名单2
NewTV精品纪录,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8$!白名单2
NewTV精品萌宠,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226505/index.m3u8$!白名单2
NewTV精品体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8$!白名单2
NewTV军事评论,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8$!白名单2
